Date,Open,High,Low,Close,Adj Close,Volume,SMA_7,SMA_14,EMA_7,EMA_14,RSI,Stoch_RSI,Upper_BB,Lower_BB,MACD
2017-12-17,696.2369995117188,735.8250122070312,696.2369995117188,719.9749755859375,719.9749755859375,2147389952,666.540283203125,559.5369306291852,657.7212256151643,594.7048315163546,79.03892453017977,0.9197135135035972,752.1982481418593,305.4915589870471,80.22669886085714
2017-12-18,721.7319946289062,803.927978515625,689.2310180664062,794.64501953125,794.64501953125,3249230080,706.4701450892857,582.7112884521484,691.9525183440962,621.4508894647132,81.94115064999758,0.9948965905722246,795.953575276623,293.9105329997442,89.09034333289424
2017-12-19,793.9010009765625,881.9439697265625,785.3419799804688,826.822998046875,826.822998046875,4096549888,731.526140485491,608.6785736083984,725.6703925847963,648.911577759966,84.0951851050457,1.0,839.050935024666,290.7431720309979,97.58642383123083
2017-12-20,827.5159912109375,845.06201171875,756.0040283203125,819.0859985351562,819.0859985351562,3969939968,748.1431361607143,636.571286882673,749.0244261821645,671.6573074159709,88.57364107586491,1.0,873.9880418094501,293.00326373254205,102.51360461581623
2017-12-21,820.2360229492188,880.5430297851562,792.6890258789062,821.06298828125,821.06298828125,3569060096,766.0355660574777,664.1895010811942,767.0341431153547,691.6205141432573,88.4862255707195,0.9980590553066556,904.6436801803966,297.7999233352284,105.36339381863206
2017-12-22,822.6430053710938,827.6829833984375,543.7620239257812,674.8599853515625,674.8599853515625,4977710080,764.6658499581473,679.8201424734933,743.9905303504052,689.381651062099,67.45300828192947,0.5310445203826069,909.6847654406195,313.8999360974664,94.73249459774479
2017-12-23,681.3159790039062,763.89501953125,679.7310180664062,719.3870239257812,719.3870239257812,2480339968,767.9769984654018,697.3833574567523,737.8396390653021,693.3887673875176,68.79955171297684,0.560942721193796,917.7549103192309,331.1831939288158,88.87588438675664
2017-12-24,721.7689819335938,721.7689819335938,614.9219970703125,694.1480102539062,694.1480102539062,2300549888,764.2874319893973,715.4138575962612,726.9167123119861,693.4901400889704,69.49474799620641,0.4155974995493445,921.1496769136115,350.18282735884947,81.2611729098868
2017-12-25,698.8699951171875,782.52099609375,698.8699951171875,765.833984375,765.833984375,2491760128,760.1715698242188,733.3208574567523,736.6460433883166,703.1475713664645,69.41306272055378,0.09280282734649502,929.8067409096564,371.78106121436707,80.08771686319699
2017-12-26,763.3699951171875,786.7899780273438,760.9349975585938,773.8359985351562,773.8359985351562,2201159936,752.6019984654018,742.0640694754464,745.9435415356924,712.5825043178097,61.82882847068319,0.0,931.468275120252,404.644325587756,78.89399924551014
2017-12-27,774.969970703125,789.2529907226562,738.4130249023438,762.8419799804688,762.8419799804688,2100029952,744.567138671875,746.3551374162946,750.1681543368727,719.28981140974,56.296384812137354,0.0,926.6533268544433,442.30267290141614,76.18265776010503
2017-12-28,762.2080078125,763.3189697265625,701.18701171875,737.0230102539062,737.0230102539062,2389149952,732.5614275251116,749.2984967912946,746.8818664550352,721.6560857852686,54.15454604081982,0.0,916.2707353182166,480.7844648770959,71.13057601688399
2017-12-29,740.3889770507812,770.1170043945312,729.6079711914062,753.5919799804688,753.5919799804688,2648969984,743.808855329241,754.2373526436942,748.5593955489093,725.9170888342923,56.89883455061889,0.07973157071691966,903.750022346035,521.3141744313087,67.68352863480538
2017-12-30,753.8150024414062,753.8150024414062,685.2310180664062,717.2570190429688,717.2570190429688,3187780096,743.5045689174107,755.7407836914062,740.7337989295338,724.7617351834868,52.001898038813195,0.0,868.8926304123348,583.7251674392277,61.31301282038703
2017-12-31,712.2119750976562,760.3480224609375,710.1190185546875,756.7329711914062,756.7329711914062,2554269952,752.4452776227679,758.3663548060825,744.7335929506205,729.026734754328,53.39464221436171,0.03808252109114657,840.9673365836576,635.810159754233,58.77222296257992
2018-01-01,755.7570190429688,782.530029296875,742.0040283203125,772.6409912109375,772.6409912109375,2595760128,753.417707170759,756.7946384974888,751.7104437658656,734.8445320843839,47.72049800347406,0.0,839.43757904595,649.4609133856906,57.38082255745064
2018-01-02,772.3460083007812,914.8300170898438,772.3460083007812,884.4439697265625,884.4439697265625,5783349760,769.2188459123884,760.910422188895,784.8938297155811,754.7987427999943,55.12391460471595,0.181220245113655,865.0480305151987,642.0181560082387,64.55553764804085
2018-01-03,886.0,974.4710083007812,868.4509887695312,962.719970703125,962.719970703125,5093159936,797.7728445870536,771.1699916294643,829.350369443379,782.530750140524,61.34883188434285,0.3343086139794282,908.993893102812,624.7626925905473,75.68531692628551
2018-01-04,961.7130126953125,1045.0799560546875,946.0859985351562,980.9219970703125,980.9219970703125,6502859776,832.6155569893973,782.5884922572544,867.24327921462,808.9905048836972,62.3150552941577,0.6702668195485448,947.4920442001616,615.9119413955415,84.99473223139478
2018-01-05,975.75,1075.3900146484375,956.3250122070312,997.719970703125,997.719970703125,6683149824,867.490984235491,805.649919782366,899.8624539361266,834.1606898191582,81.06610042517444,1.0,983.3642731701981,610.1908110583175,92.65984203680284
2018-01-06,995.1539916992188,1060.7099609375,994.6220092773438,1041.6800537109375,1041.6800537109375,4662219776,913.8371320452009,828.6708504813058,935.3168553874244,861.835899959968,81.04541970249964,0.9993798065959865,1025.254334694091,600.4712573469247,101.1161045797054
2018-01-07,1043.010009765625,1153.1700439453125,1043.010009765625,1153.1700439453125,1153.1700439453125,5569880064,970.4709995814732,861.4581386021206,989.7801542638161,900.6877058107948,87.91578023114427,1.0,1091.687661560024,569.8904329223978,115.4828496154372
2018-01-08,1158.260009765625,1266.9300537109375,1016.0499877929688,1148.530029296875,1148.530029296875,8450970112,1024.16943359375,888.7935703822544,1029.4676239713524,933.7386965823716,85.54857621820405,0.9411074165487349,1143.909659678034,549.839137929388,125.05265894936372
2018-01-09,1146.0,1320.97998046875,1145.489990234375,1299.739990234375,1299.739990234375,7965459968,1083.4974365234375,926.3581412179129,1097.0357167492125,982.5457131014783,88.58543566010862,1.0,1229.8106568137164,512.0035399636274,143.18760435472666
2018-01-10,1300.3399658203125,1417.3800048828125,1226.5999755859375,1255.8199462890625,1255.8199462890625,9214950400,1125.368861607143,961.5708530970982,1136.7317746682556,1018.9867061838277,84.5026500605263,0.9000907419977562,1289.4953528730296,495.79453970509553,152.26053409429107
2018-01-11,1268.0899658203125,1337.300048828125,1135.1700439453125,1154.9300537109375,1154.9300537109375,7235899904,1150.2271554129463,991.4213562011719,1141.2813444748344,1037.1143951639428,76.46733935899535,0.7034598118579081,1316.1003082294615,517.196591184601,149.5855954897769
2018-01-12,1158.2900390625,1296.0400390625,1120.0899658203125,1273.199951171875,1273.199951171875,5222300160,1189.5814383370537,1028.5362112862724,1174.2609963986852,1068.5953429482597,79.15287913744875,0.7691772687403462,1362.555850432354,526.1223417063178,155.2198024148645
2018-01-13,1270.469970703125,1432.8800048828125,1270.469970703125,1396.4200439453125,1396.4200439453125,5746760192,1240.258579799107,1077.047855922154,1229.8007586005865,1112.3087613036346,84.71980206910844,0.9054046375041372,1426.1769759078775,532.7284195999351,167.69470353280155
2018-01-14,1397.47998046875,1400.56005859375,1286.2099609375,1366.77001953125,1366.77001953125,4841630208,1270.7728620256696,1120.6219308035713,1264.0430739790222,1146.2392554461208,81.50246523565434,0.8266736515305969,1476.1218094016983,542.8771896217393,173.19219159464683
2018-01-15,1365.2099609375,1390.5899658203125,1290.5999755859375,1291.9200439453125,1291.9200439453125,4781100032,1291.2571498325892,1157.7132917131696,1271.012316492846,1165.664514854024,75.27695150719282,0.6022749793446405,1504.4567971346992,566.3506064297538,169.5547019485573
2018-01-16,1292.6300048828125,1292.6300048828125,875.5449829101562,1053.68994140625,1053.68994140625,8405139968,1256.107142857143,1169.80228969029,1216.6817225910986,1150.7338028186375,57.335518369125516,0.0,1501.1121207065044,598.7800790005267,145.7684588386926
2018-01-17,1061.3399658203125,1090.22998046875,780.9219970703125,1014.25,1014.25,8545160192,1221.5971505301338,1173.4830060686384,1166.0737918524358,1132.5351502002204,52.31124036321603,0.0,1490.8848634046853,636.7300352769553,122.32512821207547
2018-01-18,1016.4400024414062,1100.31005859375,967.7589721679688,1036.280029296875,1036.280029296875,5938319872,1204.6471470424108,1177.4371512276787,1133.6253511698394,1119.7006376269333,52.47443814109262,0.004499004775732967,1479.7549278504562,676.1287757628252,104.32120908143315
2018-01-19,1028.8199462890625,1093.219970703125,1003.7100219726562,1039.0999755859375,1039.0999755859375,4084450048,1171.2042933872767,1180.392865862165,1109.9940072499915,1108.953522406089,51.873042542490936,0.0,1459.1270091843585,728.9409900832197,89.25168172770486
2018-01-20,1044.949951171875,1167.1099853515625,1044.949951171875,1155.1500244140625,1155.1500244140625,3975190016,1136.7371477399554,1188.4978637695312,1121.2830115495626,1115.1132349701534,54.821492741198604,0.08031212210169854,1443.2819745783377,784.6277300115062,85.6855125482216
2018-01-21,1155.6800537109375,1155.6800537109375,1021.5,1049.5799560546875,1049.5799560546875,3378089984,1091.424281529018,1181.0985717773438,1103.3572476656577,1106.3752444259073,45.576060419271506,0.0,1417.6227597788118,837.9808412954069,73.49348836413833
2018-01-22,1055.3499755859375,1089.0999755859375,930.7410278320312,1003.260009765625,1003.260009765625,3810099968,1050.1871337890625,1170.7221418108259,1078.3329381799847,1092.626246431973,44.00933536329125,0.0,1406.954938023151,860.5302670549742,59.40876158301785
2018-01-23,1004.1699829101562,1023.22998046875,920.5399780273438,986.22900390625,986.22900390625,3556699904,1040.5498570033483,1148.3284999302455,1055.306954604191,1078.4396791188208,35.46259860347591,0.0,1405.219073021446,864.6170353769912,46.33809755110133
2018-01-24,987.4769897460938,1062.43994140625,965.8079833984375,1058.780029296875,1058.780029296875,3944039936,1046.9112897600446,1134.2542201450892,1056.1752232775702,1075.8183495091141,41.09964760327772,0.1144411091818247,1401.9205640502582,875.7013475708354,41.35702550539213
2018-01-25,1063.219970703125,1104.6600341796875,1034.739990234375,1056.030029296875,1056.030029296875,4050190080,1049.7327183314733,1127.189932686942,1056.13892478239,1073.1798693326361,45.09804823193965,0.1956150359852754,1399.4912131078665,883.9617043726023,36.763797828493125
2018-01-26,1052.699951171875,1080.5999755859375,996.7839965820312,1055.1700439453125,1055.1700439453125,3617690112,1052.0284423828125,1111.6163678850446,1055.8967045730878,1070.7785297166008,37.76998491260279,0.04684363193165794,1399.1319485751299,885.6699679287765,32.67755169657016
2018-01-27,1055.75,1121.97998046875,1042.1199951171875,1107.0699462890625,1107.0699462890625,3002870016,1045.1598597935267,1090.9485037667412,1068.6900150033755,1075.6174368910968,32.35782017682402,0.0,1397.247292329385,882.9446144088964,33.24384620528781
2018-01-28,1111.780029296875,1257.77001953125,1111.780029296875,1246.010009765625,1246.010009765625,5372329984,1073.2212960379463,1082.322788783482,1113.0200136973003,1098.3366567013702,43.50292979140095,0.2596769615113541,1406.453126547432,883.4867782377241,44.392214816170736
2018-01-29,1246.699951171875,1256.699951171875,1169.0799560546875,1182.3599853515625,1182.3599853515625,3715079936,1098.8070068359375,1074.4970703125,1130.355006611852,1109.5398569751214,44.033600038290636,0.4674481920461857,1391.0530093726861,887.1488949241889,47.54330263706629
2018-01-30,1184.1300048828125,1184.6300048828125,1058.969970703125,1071.1300048828125,1071.1300048828125,4107859968,1110.9357212611608,1075.7427891322545,1115.5487561789605,1104.4185077908264,51.10220821211427,0.8344311457342557,1377.3040360509208,882.4288741053291,40.59725274268749
2018-01-31,1071.0899658203125,1128.6600341796875,1034.5,1118.31005859375,1118.31005859375,3757560064,1119.4400111607142,1083.1756504603795,1116.2390817826802,1106.270725714371,56.5128547246656,1.0,1375.2339727722933,880.8369378722377,38.456195113004696
2018-02-01,1119.3699951171875,1161.3499755859375,984.8189697265625,1036.7900390625,1036.7900390625,5261680128,1116.691441127232,1083.2120797293526,1096.3768211021586,1097.0065858289815,50.029707966001226,0.7316026708293949,1356.7044916899015,875.7254277436921,29.837459570298734
2018-02-02,1035.77001953125,1035.77001953125,757.97998046875,915.7849731445312,915.7849731445312,6713290240,1096.779288155692,1074.4038652692523,1051.228859111939,1072.8435948853908,43.68623754391665,0.4689878354202105,1309.74097003523,874.6254423182854,13.092035187881493
2018-02-03,919.2109985351562,991.9429931640625,847.6900024414062,964.0189819335938,964.0189819335938,3243480064,1076.3434361049108,1060.7516479492188,1029.4263898170584,1058.333589632757,39.48374669172799,0.29500792063825537,1254.2784656674414,889.8128429263086,3.6709309148830016
2018-02-04,964.6669921875,969.031982421875,805.0640258789062,834.6820068359375,834.6820068359375,2997090048,1017.582292829241,1045.4017944335938,980.7402940712852,1028.5132773195471,38.47742131081831,0.25334681769441375,1229.992002776455,868.3755021063579,-14.069589602121255
2018-02-05,834.9580078125,856.64599609375,644.5989990234375,697.9509887695312,697.9509887695312,4269530112,948.3810076032366,1023.5940072195871,910.0429677453099,984.4381757861036,35.076580713263226,0.11255461179550023,1270.8267635889683,791.9668460301723,-38.71583829051747
2018-02-06,707.7369995117188,796.4390258789062,574.4190063476562,793.1220092773438,793.1220092773438,6518269952,908.6655796595982,1009.8006504603794,880.8127281281519,958.9292885150704,41.23085277276246,0.36733677935191805,1282.4524084010438,758.2284021458311,-49.99238091709333
2018-02-07,790.427978515625,851.2000122070312,723.4329833984375,757.0679931640625,757.0679931640625,3896179968,857.0595703125,988.2497907366071,849.8765443869975,932.0143896327066,35.8292895005133,0.14371618127118252,1293.4697980420349,719.2898088915588,-61.13366909319552
2018-02-08,755.843017578125,845.0859985351562,755.843017578125,817.8070068359375,817.8070068359375,3708189952,825.7762799944196,971.2338605608259,841.8591599992068,916.7867094170987,39.38921299934678,0.29109429790283886,1293.9219973186246,696.7083127399693,-64.32064114232037
2018-02-09,818.47998046875,884.0040283203125,788.833984375,883.864990234375,883.864990234375,2495820032,821.2162824358259,958.997785295759,852.360617558024,912.3971395704242,42.78866861917643,0.4318291667806567,1274.3734894247357,689.1283172158894,-60.81497508472444
2018-02-10,882.4669799804688,917.4000244140625,825.5770263671875,860.4149780273438,860.4149780273438,2930530048,806.4157104492188,941.3795732770648,854.3742076753576,905.466174723529,39.36189395796843,0.19990942653680197,1267.8974232515864,676.6878855863042,-59.24597871896685
2018-02-11,859.2880249023438,859.2880249023438,788.2219848632812,814.6599731445312,814.6599731445312,2486650112,803.555419921875,910.5688563755581,844.4456490426376,893.3586660787342,29.769989090991317,0.0,1266.2387222689194,659.4865829068616,-60.99151211286869
2018-02-12,817.5079956054688,875.93701171875,817.5079956054688,868.7069702148438,868.7069702148438,2243450112,827.9491315569196,888.1650695800781,850.5109793356952,890.0717697439497,35.15619028879405,0.201407032125252,1262.9981341346602,650.9749676719805,-57.35259392740659
2018-02-13,869.2930297851562,870.708984375,828.8369750976562,845.2579956054688,845.2579956054688,2081170048,835.3971296037946,872.0313546316964,849.1977334031376,884.0965942611952,38.34185112787403,0.3205289273894841,1252.2676006641318,640.3532977733682,-55.71857231017225
2018-02-14,844.2789916992188,926.4290161132812,844.2789916992188,923.5609741210938,923.5609741210938,2818370048,859.1818411690848,858.1207057407925,867.7885435826373,889.358515848028,40.261115020987276,0.5178317623615509,1241.3484301754006,638.0255627445214,-47.55699500983724
2018-02-15,923.72802734375,951.947998046875,911.1110229492188,936.9760131835938,936.9760131835938,2900100096,876.2059849330357,850.9911324637277,885.0854109828838,895.7075199602524,44.64372264179951,1.0,1230.5035453480511,637.0510444956988,-39.55049121672744
2018-02-16,934.7860107421875,950.0050048828125,917.8480224609375,944.2100219726562,944.2100219726562,2369449984,884.8267037527902,853.0214930943081,899.8665637303317,902.174524172351,51.737521168899306,1.0,1211.0603155061774,640.2082819059319,-32.24979960970222
2018-02-17,944.7479858398438,976.594970703125,940.7540283203125,974.114990234375,974.114990234375,2525720064,901.069562639509,853.7426365443638,918.428670356347,911.7665913835534,50.63127827314767,0.9496419128089428,1156.1217119357573,667.957383523227,-23.776783935346543
2018-02-18,973.3489990234375,982.9329833984375,915.4450073242188,923.9210205078125,923.9210205078125,2567290112,916.6782836914062,860.1168518066406,919.8017578942137,913.3871826757675,56.19281011700879,1.0,1107.7295455391904,690.5056534354188,-20.87149819789522
2018-02-19,921.6680297851562,957.7769775390625,921.5540161132812,943.864990234375,943.864990234375,2169019904,927.4151436941964,877.6821376255581,925.8175659792548,917.4508919634486,70.36662971505811,1.0,1086.5090641962774,698.9996333134883,-16.766453403210107
2018-02-20,943.5670166015625,965.2650146484375,892.9539794921875,895.3709716796875,895.3709716796875,2545260032,934.5741402762277,884.9856349400112,918.2059174043623,914.5069015794096,59.17786758404783,0.7243919211291272,1043.806494277437,719.4082945409225,-17.22764823905061
2018-02-21,894.135009765625,912.375,830.56298828125,849.9710083007812,849.9710083007812,2531729920,924.0612880161831,891.621564592634,901.1471901284657,905.9021132432016,58.2013739046905,0.7003383624024369,1017.4630378743112,727.0698478678763,-21.014306249048673
2018-02-22,849.2620239257812,875.926025390625,802.6680297851562,812.844970703125,812.844970703125,2150370048,906.3282819475446,891.2671334402902,879.0716352721292,893.4944910315116,49.54290028526423,0.4870578178469032,1013.1165298683624,721.1223556296844,-26.703203059554767
2018-02-23,811.5850219726562,886.3179931640625,794.791015625,864.1890258789062,864.1890258789062,2334820096,894.896711077009,889.8617074148996,875.3509829238234,889.5870948027233,48.136957500432,0.45242581965149703,1000.8193673026788,723.4365225898994,-26.76018387359761
2018-02-24,861.593017578125,879.531005859375,818.5499877929688,840.5150146484375,840.5150146484375,1926579968,875.8110002790179,888.4402814592634,866.6419908549766,883.0441495121646,48.116546828253554,0.4519230521351537,1000.8923656456824,723.9468250281458,-28.388392713542203
2018-02-25,839.458984375,853.14599609375,822.3809814453125,844.8099975585938,844.8099975585938,1646960000,864.5094255719866,890.5938546316964,861.1839925308807,877.9462617274542,53.096604315579846,0.5095197424149083,985.1672437745544,754.35784777818,-28.997920743873237
2018-02-26,845.2780151367188,880.3920288085938,842.3189697265625,869.3150024414062,869.3150024414062,2044480000,853.8594273158482,890.6372855050223,863.2167450085121,876.7954269882,50.06648329148486,0.36611126386687587,983.2106638757102,763.9337269934304,-27.19019535540258
2018-02-27,870.364990234375,896.2589721679688,867.0969848632812,878.2650146484375,878.2650146484375,2053980032,851.4157191685268,892.9949297223773,866.9788124184935,876.991372034323,53.72722276494622,0.44729704443854074,974.5693420194985,784.6947509980795,-24.75006542649112
2018-02-28,877.9340209960938,890.1079711914062,855.1240234375,855.198974609375,855.198974609375,1963980032,852.1625714983259,888.1119297572544,864.0338529662139,874.0857187261461,41.180145695249514,0.0,972.7121121914136,790.2911776035082,-24.396256677024326
2018-03-01,856.0120239257812,880.302001953125,851.9199829101562,872.2000122070312,872.2000122070312,1868519936,860.641863141741,883.4850725446429,866.0753927764182,873.8342911664024,41.71942110148264,0.018476888338695485,972.2143759246732,789.6224160675143,-22.48482794327549
2018-03-02,871.7639770507812,876.3779907226562,852.4219970703125,856.85302734375,856.85302734375,1894419968,859.5938633510044,877.2452872140067,863.7698014182512,871.5701224704864,39.05972744273976,0.0,972.2184042268932,789.262192696935,-21.955293363839132
2018-03-03,856.7109985351562,868.4539794921875,855.2069702148438,857.2249755859375,857.2249755859375,1699369984,861.9810006277902,868.896000453404,862.1335949601728,869.6574360828696,34.191748817389495,0.0,969.7379972228832,795.9990999450856,-21.260541986113708
2018-03-04,856.1859741210938,867.9500122070312,840.280029296875,866.677978515625,866.677978515625,1697939968,865.104997907366,864.8072117396763,863.2696908490358,869.2601750493612,41.299684481717705,0.19648815664203884,969.7108904898387,795.8233075082082,-19.719850023577692
2018-03-05,866.8460083007812,869.9199829101562,853.52001953125,853.6840209960938,853.6840209960938,1898489984,862.8720005580357,858.3657139369419,860.8732733858002,867.1833543977283,35.99765958749376,0.07227656231723684,969.4458501287618,796.9309504083476,-19.324582561341458
2018-03-06,853.8170166015625,853.8170166015625,809.9310302734375,816.9509887695312,816.9509887695312,1943069952,854.1128540039062,852.7642865862165,849.8927022317329,860.4857053365104,37.362217976075,0.13204992361011117,966.7467338578401,788.969068144113,-21.72494729063908
2018-03-07,816.27099609375,825.6069946289062,726.5469970703125,752.8309936523438,752.8309936523438,2175419904,839.4888567243304,845.8257141113281,825.6272750868856,846.1317432013622,35.23618694584982,0.05346366979701327,969.1463936827319,768.1549063660963,-28.472982546124967
2018-03-08,752.5700073242188,773.7670288085938,696.1690063476562,704.5960083007812,704.5960083007812,1891640064,815.545427594866,838.0936453683036,795.3694583903595,827.260311223542,34.08520322705289,0.0,974.8189069265206,738.5209917551199,-37.28323142053489
2018-03-09,702.197021484375,729.156005859375,648.1069946289062,728.916015625,728.916015625,2233019904,797.2687116350446,828.4312874930246,778.7560976990195,814.1477380809821,28.395379681696596,0.0,962.1319655958242,726.6880356248788,-41.820910365556074
2018-03-10,730.1599731445312,748.031005859375,682.6950073242188,686.8900146484375,686.8900146484375,1532960000,772.9351457868304,817.4580732073102,755.789576936374,797.1800411791097,26.823004912028424,0.0,963.5538690766225,701.5630315581432,-48.2519818634546
2018-03-11,685.31201171875,735.8309936523438,668.1229858398438,723.3389892578125,723.3389892578125,1562680064,752.4581473214286,808.7815726143973,747.6769300167336,787.3345673662236,33.294732846635924,0.24054696441976786,950.1828055421777,692.8814949949317,-49.83307999851377
2018-03-12,724.406005859375,742.5139770507812,683.2680053710938,699.8309936523438,699.8309936523438,1764999936,730.4791434151786,796.6755719866071,735.7154459256361,775.6674239749568,26.627664882503097,0.0,946.361332159094,677.148970575281,-52.37921545179097
2018-03-13,698.1530151367188,713.7349853515625,682.3499755859375,690.8270263671875,690.8270263671875,1425959936,712.4614345005581,783.2871442522321,724.4933410360239,764.3553707678115,24.155605107033892,0.0,947.4065086096676,660.189395931348,-54.49540198121679
2018-03-14,691.218994140625,702.7839965820312,594.0999755859375,614.291015625,614.291015625,1810560000,692.6700090680804,766.0794328962054,696.9427596832679,744.3467897865879,21.05152912833553,0.0,960.4589884163462,627.2815206168569,-61.63778941269402
2018-03-15,614.8389892578125,620.6160278320312,579.5050048828125,611.3040161132812,611.3040161132812,1770460032,679.3425816127232,747.4440046037946,675.5330737907713,726.6077530697509,17.557017260238794,0.0,963.0351811093266,599.416826947314,-66.76953121421411
2018-03-16,611.7780151367188,623.1680297851562,587.8619995117188,601.666015625,601.666015625,1417350016,661.1640101841518,729.2163609095982,657.0663092493284,709.948854558979,17.809890847318357,0.01065059728634025,965.5022293914697,573.0648787628272,-70.79806364792648
2018-03-17,601.677978515625,609.1510009765625,549.0960083007812,552.7789916992188,552.7789916992188,1267810048,642.0052926199777,707.470219203404,630.9944798618009,688.9928726428661,15.784124656660907,0.0,969.7899458535895,539.5740617147698,-77.04732528496663
2018-03-18,551.6400146484375,551.6400146484375,460.0880126953125,538.6439819335938,538.6439819335938,2685499904,615.6202915736607,684.0392194475446,607.9068553797491,668.9463537145934,13.517075636316932,0.0,966.5773260997419,509.7195794178362,-82.19301737181468
2018-03-19,546.6259765625,558.0999755859375,519.1229858398438,556.7260131835938,556.7260131835938,2046790016,595.1767229352679,662.8279331752232,595.1116448307102,653.9836415357411,17.342851197787652,0.16044255500592397,954.208439372141,489.93456599895273,-83.84542870912503
2018-03-20,556.7219848632812,567.0900268554688,521.2039794921875,557.1749877929688,557.1749877929688,1833680000,576.0835745675223,644.2725045340402,585.6274805712749,641.07582095592,18.9542402612408,0.2503401058834945,941.5756740100768,472.76493267937633,-84.14873387682132
2018-03-21,559.0999755859375,589.6069946289062,550.572021484375,561.7319946289062,561.7319946289062,1781270016,568.5751429966518,630.622576032366,579.6536090856827,630.4966440549356,23.370668667984845,0.47907097951424843,921.1043388915662,462.18946604007436,-83.06388428765592
2018-03-22,562.10302734375,577.5659790039062,523.0889892578125,539.7020263671875,539.7020263671875,1523459968,558.3462873186384,618.8444344656808,569.6657134060589,618.3906949729937,25.211961796504568,0.5913180735120552,900.9703746504656,450.60833018351883,-83.0247103194423
2018-03-23,539.864013671875,540.4869995117188,512.1270141601562,539.6190185546875,539.6190185546875,1596349952,549.4824305943081,605.32322038923,562.1540396932161,607.8878047410964,19.306936376141792,0.2927475523644934,875.8211409385219,443.9969681923373,-82.05448962489368
2018-03-24,542.572021484375,545.3820190429688,526.0800170898438,526.4390258789062,526.4390258789062,1300009984,545.7195783342634,593.8624354771206,553.2252862396386,597.0279675211261,21.299345355421067,0.39348794633996065,843.2695871066878,442.5246267604996,-81.41064673435653
2018-03-25,522.7030029296875,535.8209838867188,515.6589965820312,524.2869873046875,524.2869873046875,1151170048,543.6685791015625,579.6444353376116,545.9907115059008,587.329170129255,9.414915964295034,0.0,807.0230460719562,445.83146442609075,-80.15012735613129
2018-03-26,524.2869873046875,526.3790283203125,470.44000244140625,489.95098876953125,489.95098876953125,1638880000,534.1292898995536,564.6530064174107,531.9807808218084,574.345412580191,9.016781471874438,0.0,776.7161757527974,443.43833474524945,-80.9882031981482
2018-03-27,489.5899963378906,491.4590148925781,449.97100830078125,450.1159973144531,450.1159973144531,1617939968,518.8351484026227,547.4593614850726,511.51458494496956,557.7814905066875,8.047770834452493,0.0,761.9761204631354,427.90689040112244,-83.89959295457061
