Datetime,Open,High,Low,Close,Adj Close,Volume
2023-10-01 23:00:00,27985.658203125,28011.380859375,27871.013671875,27983.21875,27983.21875,834944000
2023-10-02 00:00:00,27976.798828125,28032.09375,27904.25390625,27936.154296875,27936.154296875,695280640
2023-10-02 01:00:00,27936.640625,27962.27734375,27837.6875,27919.294921875,27919.294921875,407851008
2023-10-02 02:00:00,27920.888671875,28001.859375,27915.4921875,27990.68359375,27990.68359375,322618368
2023-10-02 03:00:00,27990.0078125,28143.666015625,27966.82421875,28103.494140625,28103.494140625,636149760
2023-10-02 04:00:00,28125.1328125,28145.302734375,28037.013671875,28071.54296875,28071.54296875,388441088
2023-10-02 05:00:00,28073.669921875,28107.111328125,27960.009765625,27993.572265625,27993.572265625,419952640
2023-10-02 06:00:00,27987.7265625,28091.369140625,27979.8203125,28091.23828125,28091.23828125,173773824
2023-10-02 07:00:00,28110.93359375,28402.677734375,28110.93359375,28291.509765625,28291.509765625,882821120
2023-10-02 08:00:00,28311.095703125,28488.744140625,28266.7109375,28304.49609375,28304.49609375,1075058688
2023-10-02 09:00:00,28298.83984375,28329.201171875,28266.892578125,28309.197265625,28309.197265625,241112064
2023-10-02 10:00:00,28306.806640625,28344.369140625,28292.689453125,28314.265625,28314.265625,0
2023-10-02 11:00:00,28316.255859375,28367.60546875,28219.15234375,28219.15234375,28219.15234375,249798656
2023-10-02 12:00:00,28216.109375,28360.34375,28216.109375,28360.34375,28360.34375,342434816
2023-10-02 13:00:00,28359.423828125,28481.92578125,28320.970703125,28481.92578125,28481.92578125,572160000
2023-10-02 14:00:00,28494.458984375,28494.458984375,28216.568359375,28315.359375,28315.359375,969799680
2023-10-02 15:00:00,28320.97265625,28411.26953125,28016.51953125,28017.255859375,28017.255859375,735757312
2023-10-02 16:00:00,28060.2578125,28123.19921875,27884.306640625,27986.3046875,27986.3046875,992653312
2023-10-02 17:00:00,28006.44140625,28112.40625,27928.111328125,28065.244140625,28065.244140625,361461760
2023-10-02 18:00:00,28062.60546875,28104.6328125,27707.609375,27817.17578125,27817.17578125,793962496
2023-10-02 19:00:00,27809.234375,27971.0,27694.693359375,27960.14453125,27960.14453125,771239936
2023-10-02 20:00:00,27977.5703125,27977.5703125,27833.544921875,27833.544921875,27833.544921875,97255424
2023-10-02 21:00:00,27840.66015625,27873.779296875,27347.787109375,27473.103515625,27473.103515625,685926400
2023-10-02 22:00:00,27476.19921875,27562.05078125,27390.74609375,27562.05078125,27562.05078125,0
2023-10-02 23:00:00,27564.654296875,27616.265625,27488.88671875,27547.1015625,27547.1015625,0
2023-10-03 00:00:00,27508.251953125,27564.6171875,27418.8125,27418.8125,27418.8125,0
2023-10-03 01:00:00,27430.302734375,27562.78515625,27387.421875,27555.9140625,27555.9140625,0
2023-10-03 02:00:00,27557.251953125,27598.607421875,27529.685546875,27589.9375,27589.9375,0
2023-10-03 03:00:00,27589.509765625,27633.296875,27548.697265625,27603.08203125,27603.08203125,0
2023-10-03 04:00:00,27600.626953125,27630.65234375,27556.234375,27630.65234375,27630.65234375,0
2023-10-03 05:00:00,27626.93359375,27629.38671875,27576.197265625,27576.455078125,27576.455078125,0
2023-10-03 06:00:00,27581.412109375,27667.19140625,27566.736328125,27640.599609375,27640.599609375,0
2023-10-03 07:00:00,27639.021484375,27645.42578125,27540.126953125,27547.869140625,27547.869140625,0
2023-10-03 08:00:00,27544.931640625,27638.853515625,27544.931640625,27601.27734375,27601.27734375,0
2023-10-03 09:00:00,27601.15625,27621.28125,27556.353515625,27556.353515625,27556.353515625,0
2023-10-03 10:00:00,27559.08203125,27633.623046875,27557.619140625,27624.333984375,27624.333984375,0
2023-10-03 11:00:00,27628.3203125,27629.62890625,27477.85546875,27556.296875,27556.296875,0
2023-10-03 12:00:00,27559.01171875,27562.576171875,27439.40625,27459.90625,27459.90625,0
2023-10-03 13:00:00,27470.384765625,27578.302734375,27410.529296875,27559.0859375,27559.0859375,0
2023-10-03 14:00:00,27557.1875,27557.1875,27290.953125,27365.59375,27365.59375,0
2023-10-03 15:00:00,27356.615234375,27412.72265625,27260.154296875,27340.8671875,27340.8671875,0
2023-10-03 16:00:00,27347.248046875,27431.24609375,27324.84375,27400.271484375,27400.271484375,0
2023-10-03 17:00:00,27394.80859375,27471.078125,27394.17578125,27439.615234375,27439.615234375,0
2023-10-03 18:00:00,27439.50390625,27440.130859375,27311.232421875,27311.232421875,27311.232421875,0
2023-10-03 19:00:00,27308.32421875,27415.06640625,27266.521484375,27296.638671875,27296.638671875,0
2023-10-03 20:00:00,27271.00390625,27383.83203125,27216.001953125,27383.83203125,27383.83203125,208110592
2023-10-03 21:00:00,27395.0234375,27437.830078125,27372.705078125,27408.666015625,27408.666015625,0
2023-10-03 22:00:00,27404.01171875,27404.01171875,27283.501953125,27387.2578125,27387.2578125,0
2023-10-03 23:00:00,27400.38671875,27468.43359375,27393.11328125,27428.478515625,27428.478515625,0
2023-10-04 00:00:00,27429.07421875,27430.01953125,27248.10546875,27309.634765625,27309.634765625,140853248
2023-10-04 01:00:00,27309.525390625,27348.486328125,27269.763671875,27341.107421875,27341.107421875,51197952
2023-10-04 02:00:00,27337.767578125,27490.4453125,27314.158203125,27415.490234375,27415.490234375,199316480
2023-10-04 03:00:00,27413.466796875,27458.873046875,27413.103515625,27427.74609375,27427.74609375,0
2023-10-04 04:00:00,27428.06640625,27428.06640625,27385.03515625,27386.296875,27386.296875,0
2023-10-04 05:00:00,27388.837890625,27404.890625,27360.24609375,27401.599609375,27401.599609375,0
2023-10-04 06:00:00,27404.619140625,27412.96875,27358.154296875,27412.96875,27412.96875,0
2023-10-04 07:00:00,27413.087890625,27448.318359375,27406.087890625,27446.1953125,27446.1953125,0
2023-10-04 08:00:00,27445.4921875,27552.787109375,27439.98828125,27520.36328125,27520.36328125,87612416
2023-10-04 09:00:00,27520.36328125,27629.31640625,27515.984375,27629.31640625,27629.31640625,71863296
2023-10-04 10:00:00,27632.8984375,27632.8984375,27526.423828125,27537.908203125,27537.908203125,75214848
2023-10-04 11:00:00,27534.60546875,27602.32421875,27529.392578125,27573.419921875,27573.419921875,0
2023-10-04 12:00:00,27574.26953125,27627.556640625,27543.982421875,27575.6484375,27575.6484375,0
2023-10-04 13:00:00,27573.609375,27573.609375,27427.984375,27427.984375,27427.984375,0
2023-10-04 14:00:00,27418.248046875,27452.115234375,27339.267578125,27376.953125,27376.953125,0
2023-10-04 15:00:00,27380.8515625,27466.947265625,27364.8671875,27393.67578125,27393.67578125,0
2023-10-04 16:00:00,27402.408203125,27581.333984375,27400.330078125,27514.015625,27514.015625,49700864
2023-10-04 17:00:00,27520.1953125,27580.171875,27509.744140625,27539.015625,27539.015625,0
2023-10-04 18:00:00,27537.83203125,27617.29296875,27527.98046875,27617.29296875,27617.29296875,0
2023-10-04 19:00:00,27628.025390625,27826.658203125,27553.8359375,27629.748046875,27629.748046875,707612672
2023-10-04 20:00:00,27622.953125,27727.09375,27583.26953125,27658.60546875,27658.60546875,2633728
2023-10-04 21:00:00,27664.41796875,27761.27734375,27652.294921875,27696.064453125,27696.064453125,27942912
2023-10-04 22:00:00,27695.802734375,27773.525390625,27678.767578125,27752.5078125,27752.5078125,0
2023-10-04 23:00:00,27754.490234375,27816.1875,27754.490234375,27792.671875,27792.671875,0
2023-10-05 00:00:00,27798.646484375,27875.58984375,27732.19921875,27825.400390625,27825.400390625,0
2023-10-05 01:00:00,27823.650390625,27823.650390625,27699.45703125,27737.802734375,27737.802734375,0
2023-10-05 02:00:00,27737.802734375,27739.77734375,27675.6640625,27677.845703125,27677.845703125,0
2023-10-05 03:00:00,27684.30859375,27712.24609375,27663.74609375,27663.74609375,27663.74609375,0
2023-10-05 04:00:00,27661.630859375,27694.666015625,27657.03515625,27694.666015625,27694.666015625,12628992
2023-10-05 05:00:00,27698.3125,27700.931640625,27648.46875,27648.46875,27648.46875,1825792
2023-10-05 06:00:00,27649.85546875,27666.01171875,27621.369140625,27664.529296875,27664.529296875,99594240
2023-10-05 07:00:00,27663.251953125,27663.251953125,27560.27734375,27607.67578125,27607.67578125,68179968
2023-10-05 08:00:00,27608.029296875,27664.83203125,27596.990234375,27664.0078125,27664.0078125,0
2023-10-05 09:00:00,27664.0078125,27714.083984375,27647.154296875,27686.044921875,27686.044921875,0
2023-10-05 10:00:00,27684.853515625,27741.478515625,27667.8203125,27741.478515625,27741.478515625,0
2023-10-05 11:00:00,27742.830078125,27765.052734375,27708.55859375,27731.79296875,27731.79296875,0
2023-10-05 12:00:00,27731.00390625,27756.26171875,27689.662109375,27726.255859375,27726.255859375,26598400
2023-10-05 13:00:00,27729.14453125,28088.060546875,27729.14453125,28018.537109375,28018.537109375,818228224
2023-10-05 14:00:00,28006.849609375,28091.861328125,27938.685546875,27997.3046875,27997.3046875,329369600
2023-10-05 15:00:00,27979.767578125,27979.767578125,27424.740234375,27564.689453125,27564.689453125,1042753536
2023-10-05 16:00:00,27562.8359375,27608.083984375,27405.892578125,27438.58203125,27438.58203125,423716864
2023-10-05 17:00:00,27448.828125,27535.59765625,27375.6015625,27485.41796875,27485.41796875,302868480
2023-10-05 18:00:00,27489.03515625,27536.10546875,27427.763671875,27504.9453125,27504.9453125,114307072
2023-10-05 19:00:00,27503.78515625,27529.046875,27443.66796875,27486.52734375,27486.52734375,0
2023-10-05 20:00:00,27485.423828125,27501.529296875,27419.130859375,27445.400390625,27445.400390625,0
2023-10-05 21:00:00,27475.3046875,27508.4375,27462.150390625,27462.150390625,27462.150390625,0
2023-10-05 22:00:00,27464.4375,27472.18359375,27406.958984375,27443.3203125,27443.3203125,21597184
2023-10-05 23:00:00,27443.36328125,27466.91796875,27409.1484375,27414.0625,27414.0625,0
2023-10-06 00:00:00,27412.123046875,27469.029296875,27401.708984375,27458.0234375,27458.0234375,0
2023-10-06 01:00:00,27457.337890625,27535.380859375,27455.6328125,27522.544921875,27522.544921875,0
2023-10-06 02:00:00,27520.08984375,27584.43359375,27520.08984375,27559.388671875,27559.388671875,56520704
2023-10-06 03:00:00,27549.419921875,27577.373046875,27541.05859375,27562.724609375,27562.724609375,0
2023-10-06 04:00:00,27564.787109375,27564.802734375,27498.638671875,27526.54296875,27526.54296875,16140288
2023-10-06 05:00:00,27530.16015625,27530.16015625,27483.328125,27503.44140625,27503.44140625,516096
2023-10-06 06:00:00,27504.451171875,27515.83984375,27476.986328125,27498.04296875,27498.04296875,0
2023-10-06 07:00:00,27497.599609375,27645.70703125,27491.994140625,27639.271484375,27639.271484375,151096320
2023-10-06 08:00:00,27644.189453125,27662.2734375,27620.478515625,27622.6796875,27622.6796875,138020864
2023-10-06 09:00:00,27628.44921875,27705.1015625,27605.494140625,27705.1015625,27705.1015625,64953344
2023-10-06 10:00:00,27705.1015625,27807.37109375,27687.86328125,27687.86328125,27687.86328125,254272512
2023-10-06 11:00:00,27682.77734375,27760.92578125,27638.390625,27760.92578125,27760.92578125,125232128
2023-10-06 12:00:00,27760.859375,27762.619140625,27306.345703125,27306.345703125,27306.345703125,578956288
2023-10-06 13:00:00,27252.91015625,27680.8984375,27215.552734375,27512.248046875,27512.248046875,122690560
2023-10-06 14:00:00,27526.8671875,27700.544921875,27479.271484375,27665.77734375,27665.77734375,0
2023-10-06 15:00:00,27681.240234375,28041.380859375,27656.599609375,27934.322265625,27934.322265625,0
2023-10-06 16:00:00,27945.59375,28024.791015625,27831.03515625,27900.634765625,27900.634765625,0
2023-10-06 17:00:00,27899.015625,28006.53515625,27812.185546875,27961.94921875,27961.94921875,0
2023-10-06 18:00:00,27970.09765625,27996.45703125,27886.046875,27913.791015625,27913.791015625,0
2023-10-06 19:00:00,27918.080078125,28036.6484375,27898.234375,27981.943359375,27981.943359375,209191936
2023-10-06 20:00:00,27972.798828125,28024.494140625,27920.982421875,27993.853515625,27993.853515625,0
2023-10-06 21:00:00,27992.62890625,28252.537109375,27951.333984375,28077.763671875,28077.763671875,499575808
2023-10-06 22:00:00,28073.203125,28134.32421875,28004.087890625,28004.087890625,28004.087890625,168714240
2023-10-06 23:00:00,27993.53125,27993.53125,27898.095703125,27955.712890625,27955.712890625,168904704
2023-10-07 00:00:00,27946.78125,27968.072265625,27870.423828125,27935.201171875,27935.201171875,128750592
2023-10-07 01:00:00,27928.265625,27963.943359375,27894.57421875,27913.55078125,27913.55078125,0
2023-10-07 02:00:00,27915.23046875,27927.634765625,27889.6640625,27895.78515625,27895.78515625,0
2023-10-07 03:00:00,27893.70703125,27943.943359375,27893.70703125,27923.099609375,27923.099609375,24466432
2023-10-07 04:00:00,27921.701171875,27945.810546875,27920.810546875,27934.4296875,27934.4296875,0
2023-10-07 05:00:00,27933.33984375,27945.6640625,27907.822265625,27915.15234375,27915.15234375,0
2023-10-07 06:00:00,27914.6484375,27924.904296875,27894.95703125,27909.861328125,27909.861328125,0
2023-10-07 07:00:00,27909.41796875,27934.12890625,27901.78515625,27901.78515625,27901.78515625,0
2023-10-07 08:00:00,27906.0234375,28023.771484375,27899.478515625,28016.845703125,28016.845703125,0
2023-10-07 09:00:00,28019.65234375,28028.091796875,27958.34765625,27967.751953125,27967.751953125,0
2023-10-07 10:00:00,27966.4921875,27970.478515625,27949.34375,27967.244140625,27967.244140625,0
2023-10-07 11:00:00,27965.5625,28020.4765625,27951.978515625,27951.978515625,27951.978515625,0
2023-10-07 12:00:00,27954.99609375,27996.30078125,27954.99609375,27973.69140625,27973.69140625,0
2023-10-07 13:00:00,27972.59765625,27989.814453125,27926.466796875,27953.296875,27953.296875,0
2023-10-07 14:00:00,27953.611328125,27969.982421875,27933.3359375,27969.12890625,27969.12890625,0
2023-10-07 15:00:00,27970.6640625,27985.89453125,27924.2578125,27956.80078125,27956.80078125,0
2023-10-07 16:00:00,27957.173828125,27980.125,27951.716796875,27965.46484375,27965.46484375,0
2023-10-07 17:00:00,27960.150390625,27975.0234375,27924.44140625,27952.82421875,27952.82421875,0
2023-10-07 18:00:00,27951.08203125,27961.2421875,27893.94921875,27903.93359375,27903.93359375,0
2023-10-07 19:00:00,27907.197265625,27933.4453125,27878.798828125,27879.1484375,27879.1484375,0
2023-10-07 20:00:00,27877.373046875,27932.767578125,27875.64453125,27932.767578125,27932.767578125,0
2023-10-07 21:00:00,27932.328125,27968.82421875,27927.900390625,27948.248046875,27948.248046875,0
2023-10-07 22:00:00,27947.580078125,27968.44921875,27945.056640625,27967.892578125,27967.892578125,0
2023-10-07 23:00:00,27966.52734375,27976.1640625,27961.9296875,27967.9453125,27967.9453125,0
2023-10-08 00:00:00,27971.677734375,27996.029296875,27967.513671875,27991.708984375,27991.708984375,0
2023-10-08 01:00:00,27987.33203125,28031.1328125,27963.830078125,28018.296875,28018.296875,0
2023-10-08 02:00:00,28024.96875,28095.158203125,28007.35546875,28032.337890625,28032.337890625,77041152
2023-10-08 03:00:00,28031.083984375,28102.169921875,28017.498046875,28082.931640625,28082.931640625,124624896
2023-10-08 04:00:00,28082.931640625,28087.654296875,27944.271484375,27955.890625,27955.890625,392363520
2023-10-08 05:00:00,27949.1328125,27956.087890625,27907.59765625,27952.771484375,27952.771484375,130337280
2023-10-08 06:00:00,27953.5,27970.296875,27908.515625,27911.771484375,27911.771484375,0
2023-10-08 07:00:00,27911.431640625,27935.671875,27902.609375,27922.095703125,27922.095703125,0
2023-10-08 08:00:00,27922.265625,27950.453125,27898.72265625,27923.30859375,27923.30859375,0
2023-10-08 09:00:00,27926.3515625,27948.138671875,27882.84375,27896.73828125,27896.73828125,0
2023-10-08 10:00:00,27897.8125,27910.220703125,27813.25390625,27843.595703125,27843.595703125,167434240
2023-10-08 11:00:00,27837.6875,27862.728515625,27822.71875,27830.455078125,27830.455078125,0
2023-10-08 12:00:00,27826.52734375,27877.8828125,27820.677734375,27828.0859375,27828.0859375,0
2023-10-08 13:00:00,27828.2109375,27999.546875,27740.662109375,27899.552734375,27899.552734375,445943296
2023-10-08 14:00:00,27927.7734375,27965.267578125,27891.38671875,27952.12890625,27952.12890625,169782784
2023-10-08 15:00:00,27954.294921875,27961.107421875,27903.611328125,27915.759765625,27915.759765625,16143872
2023-10-08 16:00:00,27914.1640625,27946.173828125,27891.00390625,27931.373046875,27931.373046875,88802816
2023-10-08 17:00:00,27924.853515625,27949.970703125,27895.357421875,27895.814453125,27895.814453125,0
2023-10-08 18:00:00,27893.8671875,27893.986328125,27833.921875,27885.44921875,27885.44921875,3326464
2023-10-08 19:00:00,27889.916015625,27929.451171875,27889.916015625,27904.458984375,27904.458984375,0
2023-10-08 20:00:00,27904.76171875,27936.4140625,27891.404296875,27924.68359375,27924.68359375,0
2023-10-08 21:00:00,27924.525390625,27988.9296875,27917.01953125,27936.0234375,27936.0234375,41609216
2023-10-08 22:00:00,27936.0234375,27952.21484375,27833.41015625,27929.365234375,27929.365234375,254120448
2023-10-08 23:00:00,27932.515625,27956.021484375,27911.4375,27939.330078125,27939.330078125,70397440
2023-10-09 00:00:00,27934.47265625,27934.47265625,27823.826171875,27840.75,27840.75,124787712
2023-10-09 01:00:00,27835.267578125,27989.470703125,27816.443359375,27961.69921875,27961.69921875,116472320
2023-10-09 02:00:00,27963.845703125,27988.685546875,27937.609375,27951.498046875,27951.498046875,0
2023-10-09 03:00:00,27949.25390625,27966.796875,27929.77734375,27930.3046875,27930.3046875,0
2023-10-09 04:00:00,27930.3046875,27954.08984375,27930.3046875,27941.119140625,27941.119140625,0
2023-10-09 05:00:00,27940.546875,27941.052734375,27873.58203125,27873.58203125,27873.58203125,0
2023-10-09 06:00:00,27875.5546875,27924.064453125,27867.29296875,27914.63671875,27914.63671875,35135488
2023-10-09 07:00:00,27915.666015625,27915.701171875,27827.552734375,27832.326171875,27832.326171875,160648704
2023-10-09 08:00:00,27826.70703125,27845.521484375,27751.232421875,27754.939453125,27754.939453125,299953152
2023-10-09 09:00:00,27752.95703125,27792.6484375,27516.9609375,27546.099609375,27546.099609375,788224512
2023-10-09 10:00:00,27549.8046875,27603.203125,27481.17578125,27533.83203125,27533.83203125,496953344
2023-10-09 11:00:00,27533.9609375,27533.9609375,27451.5546875,27490.294921875,27490.294921875,409459712
2023-10-09 12:00:00,27473.84765625,27540.751953125,27421.37109375,27466.41796875,27466.41796875,460084224
2023-10-09 13:00:00,27441.791015625,27524.6953125,27403.763671875,27521.6640625,27521.6640625,0
2023-10-09 14:00:00,27517.962890625,27571.9609375,27473.6875,27506.08984375,27506.08984375,101661696
2023-10-09 15:00:00,27497.65234375,27542.580078125,27440.205078125,27457.5703125,27457.5703125,210275328
2023-10-09 16:00:00,27447.572265625,27545.17578125,27302.5625,27397.814453125,27397.814453125,972508160
2023-10-09 17:00:00,27403.787109375,27588.978515625,27355.375,27581.724609375,27581.724609375,381615104
2023-10-09 18:00:00,27592.865234375,27707.474609375,27577.015625,27577.015625,27577.015625,387335168
2023-10-09 19:00:00,27571.521484375,27644.12890625,27563.875,27614.65234375,27614.65234375,129223680
2023-10-09 20:00:00,27611.724609375,27647.1015625,27562.6796875,27577.55078125,27577.55078125,55788544
2023-10-09 21:00:00,27577.55078125,27640.619140625,27568.982421875,27628.759765625,27628.759765625,0
2023-10-09 22:00:00,27626.48046875,27640.98046875,27585.88671875,27595.423828125,27595.423828125,0
2023-10-09 23:00:00,27594.728515625,27616.865234375,27577.974609375,27584.49609375,27584.49609375,0
2023-10-10 00:00:00,27589.201171875,27635.033203125,27567.482421875,27567.482421875,27567.482421875,0
2023-10-10 01:00:00,27557.955078125,27613.130859375,27516.2578125,27609.451171875,27609.451171875,0
2023-10-10 02:00:00,27609.451171875,27695.3828125,27584.34375,27695.3828125,27695.3828125,43089920
2023-10-10 03:00:00,27686.42578125,27686.42578125,27633.9296875,27633.9296875,27633.9296875,47263744
2023-10-10 04:00:00,27633.31640625,27633.31640625,27599.259765625,27603.359375,27603.359375,44386304
2023-10-10 05:00:00,27606.49609375,27611.42578125,27582.919921875,27610.619140625,27610.619140625,0
2023-10-10 06:00:00,27610.630859375,27659.693359375,27610.630859375,27657.30078125,27657.30078125,36562944
2023-10-10 07:00:00,27658.150390625,27697.556640625,27652.705078125,27657.6875,27657.6875,0
2023-10-10 08:00:00,27653.591796875,27715.84765625,27648.83203125,27677.33984375,27677.33984375,0
2023-10-10 09:00:00,27676.548828125,27676.548828125,27646.83984375,27662.37890625,27662.37890625,0
2023-10-10 10:00:00,27663.708984375,27678.369140625,27620.2109375,27620.2109375,27620.2109375,0
2023-10-10 11:00:00,27616.103515625,27616.103515625,27514.552734375,27514.552734375,27514.552734375,0
2023-10-10 12:00:00,27518.986328125,27528.87890625,27414.94140625,27428.4765625,27428.4765625,0
2023-10-10 13:00:00,27427.970703125,27474.515625,27365.513671875,27393.869140625,27393.869140625,29137920
2023-10-10 14:00:00,27399.392578125,27605.81640625,27399.392578125,27442.666015625,27442.666015625,375075840
2023-10-10 15:00:00,27447.650390625,27476.419921875,27367.197265625,27413.20703125,27413.20703125,269911040
2023-10-10 16:00:00,27412.427734375,27501.373046875,27356.140625,27426.10546875,27426.10546875,0
2023-10-10 17:00:00,27419.5859375,27455.763671875,27352.248046875,27363.97265625,27363.97265625,0
2023-10-10 18:00:00,27363.97265625,27394.490234375,27301.654296875,27301.654296875,27301.654296875,0
2023-10-10 19:00:00,27354.044921875,27412.916015625,27331.998046875,27404.955078125,27404.955078125,99382272
2023-10-10 20:00:00,27401.0,27423.228515625,27333.814453125,27403.10546875,27403.10546875,100964352
2023-10-10 21:00:00,27403.134765625,27466.033203125,27389.564453125,27437.337890625,27437.337890625,53169152
2023-10-10 22:00:00,27432.271484375,27469.767578125,27432.271484375,27449.34375,27449.34375,0
2023-10-10 23:00:00,27448.962890625,27457.8125,27390.7890625,27391.701171875,27391.701171875,0
2023-10-11 00:00:00,27392.076171875,27469.51171875,27391.79296875,27468.017578125,27468.017578125,0
2023-10-11 01:00:00,27468.4296875,27474.115234375,27422.333984375,27435.05859375,27435.05859375,0
2023-10-11 02:00:00,27439.0078125,27439.0078125,27092.830078125,27124.25,27124.25,652890112
2023-10-11 03:00:00,27122.923828125,27148.197265625,27017.63671875,27025.380859375,27025.380859375,395072512
2023-10-11 04:00:00,27022.025390625,27128.97265625,27022.025390625,27128.97265625,27128.97265625,340754432
2023-10-11 05:00:00,27121.99609375,27138.330078125,27066.78515625,27113.50390625,27113.50390625,157562880
2023-10-11 06:00:00,27117.595703125,27120.171875,27068.10546875,27071.671875,27071.671875,150201344
2023-10-11 07:00:00,27076.798828125,27094.025390625,27028.048828125,27028.048828125,27028.048828125,79506432
2023-10-11 08:00:00,27025.4375,27111.30859375,27022.837890625,27102.12109375,27102.12109375,91897856
2023-10-11 09:00:00,27105.43359375,27284.89453125,27095.16015625,27259.5546875,27259.5546875,320579584
2023-10-11 10:00:00,27265.755859375,27323.076171875,27231.876953125,27282.0234375,27282.0234375,166051840
2023-10-11 11:00:00,27281.55859375,27297.455078125,27187.955078125,27192.349609375,27192.349609375,0
2023-10-11 12:00:00,27196.958984375,27258.455078125,27062.796875,27171.68359375,27171.68359375,103250944
2023-10-11 13:00:00,27172.865234375,27185.61328125,27086.4765625,27143.173828125,27143.173828125,0
2023-10-11 14:00:00,27142.9609375,27161.822265625,27054.142578125,27084.576171875,27084.576171875,0
2023-10-11 15:00:00,27087.8984375,27096.177734375,26774.455078125,26793.392578125,26793.392578125,647056384
2023-10-11 16:00:00,26781.83203125,26781.83203125,26648.220703125,26692.33203125,26692.33203125,487211008
2023-10-11 17:00:00,26678.208984375,26699.42578125,26561.099609375,26626.88671875,26626.88671875,356674560
2023-10-11 18:00:00,26626.919921875,26691.12890625,26586.822265625,26691.12890625,26691.12890625,116858880
2023-10-11 19:00:00,26682.24609375,26781.166015625,26677.544921875,26758.365234375,26758.365234375,148411392
2023-10-11 20:00:00,26755.3359375,26767.287109375,26685.494140625,26712.541015625,26712.541015625,0
2023-10-11 21:00:00,26717.86328125,26754.48828125,26680.4609375,26721.966796875,26721.966796875,0
2023-10-11 22:00:00,26720.14453125,26786.9453125,26714.66796875,26775.388671875,26775.388671875,106910720
2023-10-11 23:00:00,26777.125,26872.400390625,26755.02734375,26872.400390625,26872.400390625,126069760
2023-10-12 00:00:00,26873.29296875,26879.015625,26795.814453125,26805.869140625,26805.869140625,48355328
2023-10-12 01:00:00,26799.1171875,26799.1171875,26733.58203125,26770.783203125,26770.783203125,115707904
2023-10-12 02:00:00,26770.7265625,26921.439453125,26751.853515625,26903.91796875,26903.91796875,0
2023-10-12 03:00:00,26900.341796875,26908.048828125,26823.412109375,26840.560546875,26840.560546875,0
2023-10-12 04:00:00,26842.224609375,26842.224609375,26819.4140625,26821.041015625,26821.041015625,0
2023-10-12 05:00:00,26816.09375,26861.5859375,26781.93359375,26861.5859375,26861.5859375,0
2023-10-12 06:00:00,26863.615234375,26906.12890625,26839.05078125,26871.814453125,26871.814453125,0
2023-10-12 07:00:00,26866.701171875,26872.921875,26799.927734375,26805.958984375,26805.958984375,0
2023-10-12 08:00:00,26805.5703125,26815.07421875,26776.228515625,26795.27734375,26795.27734375,0
2023-10-12 09:00:00,26794.939453125,26814.0859375,26679.201171875,26709.755859375,26709.755859375,0
2023-10-12 10:00:00,26742.017578125,26776.005859375,26733.869140625,26755.41015625,26755.41015625,0
2023-10-12 11:00:00,26755.09375,26849.318359375,26723.70703125,26832.83984375,26832.83984375,4232192
2023-10-12 12:00:00,26832.701171875,26850.97265625,26768.43359375,26818.4453125,26818.4453125,0
